Package                                  Version
pypistats                                1.9.0
pyproject_hooks                          1.2.0
pytablewriter                            1.2.1
pytest                                   8.3.5
pytest-asyncio                           0.25.3
pytest-cov                               6.0.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-slugify                           8.0.4
pytz                                     2025.1
PyYAML                                   6.0.2
redis                                    5.2.1
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rich                                     14.0.0
rpds-py                                  0.24.0
rsa                                      4.9.1
ruamel.yaml                              0.18.10
ruamel.yaml.clib                         0.2.12
scipy                                    1.15.3
semantic-kernel                          1.30.0
setuptools                               80.7.1
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
SQLAlchemy                               2.0.40
starlette                                0.45.3
strictyaml                               1.7.3
sympy                                    1.14.0
tabledata                                1.3.4
tabulate                                 0.9.0
tcolorpy                                 0.1.7
tenacity                                 9.1.2
termcolor                                3.1.0
text-unidecode                           1.3
tiktoken                                 0.9.0
tokenizers                               0.21.1
tqdm                                     4.67.1
typepy                                   1.3.4
typer                                    0.15.3
typing_extensions                        4.13.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.1
urllib3                                  2.4.0
uvicorn                                  0.34.2
uvloop                                   0.21.0
waitress                                 3.0.2
watchfiles                               1.0.5
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
wrapt                                    1.17.2
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
